env_name,train_seed,policy_id,policy_type,checkpoint_step,checkpoint_path,behavior_epsilon,eval_episodes,avg_return,success_rate,avg_episode_length,quality_bin,selected,notes
EnvB,0,envB_seed0_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed0_expert.pt,0.65,100,-0.0918,0.7000,79.18,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvB,1,envB_seed1_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed1_expert.pt,0.65,100,-0.2210,0.6100,83.10,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvB,2,envB_seed2_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed2_expert.pt,0.65,100,-0.1169,0.6900,80.69,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvB,3,envB_seed3_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed3_expert.pt,0.65,100,0.0479,0.8000,75.21,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvB,4,envB_seed4_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed4_expert.pt,0.65,100,0.0631,0.8400,77.69,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvB,5,envB_seed5_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed5_expert.pt,0.65,100,-0.0258,0.7700,79.58,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvB,6,envB_seed6_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed6_expert.pt,0.65,100,-0.0242,0.7600,78.42,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvB,7,envB_seed7_medium_support,dqn_epsilon_greedy,0,artifacts\behavior_pool\envB_seed7_expert.pt,0.65,100,-0.0252,0.7600,78.52,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.65); greedy_SR=1.000"
EnvC,0,envC_seed0_medium_support,dqn_epsilon_greedy,240000,artifacts\behavior_pool\envC_seed0_expert.pt,0.6,100,0.0994,0.7900,69.06,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=1.000"
EnvC,1,envC_seed1_medium_support,dqn_epsilon_greedy,20000,artifacts\behavior_pool\envC_seed1_expert.pt,0.6,100,0.1423,0.8400,69.77,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=1.000"
EnvC,2,envC_seed2_medium_support,dqn_epsilon_greedy,10000,artifacts\behavior_pool\envC_seed2_expert.pt,0.6,100,0.0187,0.7600,74.13,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=1.000"
EnvC,3,envC_seed3_medium_support,dqn_epsilon_greedy,300000,artifacts\behavior_pool\envC_seed3_expert.pt,0.6,100,-1.0000,0.0000,100.00,unassigned_low,no,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=0.000"
EnvC,4,envC_seed4_medium_support,dqn_epsilon_greedy,290000,artifacts\behavior_pool\envC_seed4_expert.pt,0.6,100,0.1567,0.8400,68.33,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=1.000"
EnvC,5,envC_seed5_medium_support,dqn_epsilon_greedy,180000,artifacts\behavior_pool\envC_seed5_expert.pt,0.6,100,-0.1728,0.6000,77.28,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=1.000"
EnvC,6,envC_seed6_medium_support,dqn_epsilon_greedy,210000,artifacts\behavior_pool\envC_seed6_expert.pt,0.6,100,0.0936,0.8200,72.64,medium,yes,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=1.000"
EnvC,7,envC_seed7_medium_support,dqn_epsilon_greedy,210000,artifacts\behavior_pool\envC_seed7_expert.pt,0.6,100,-0.2047,0.5700,77.47,unassigned_mid,no,"controlled supplement; medium behavior defined by (checkpoint_path, behavior_epsilon=0.60); greedy_SR=1.000"
EnvA_v2,0,envA_v2_seed0_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed0_expert_controller.pt,0.0,100,0.2700,1.0000,73.00,expert,yes,controller-based; route_family=A; delay_prob=0.00; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,0,envA_v2_seed0_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed0_medium_controller.pt,0.0,100,-0.2138,0.7400,95.38,medium,yes,controller-based; route_family=A; delay_prob=0.18; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,0,envA_v2_seed0_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed0_suboptimal_controller.pt,0.0,100,-0.5627,0.4100,97.27,suboptimal,yes,controller-based; route_family=A; delay_prob=0.20; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,1,envA_v2_seed1_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed1_expert_controller.pt,0.0,100,0.2700,1.0000,73.00,expert,yes,controller-based; route_family=A; delay_prob=0.00; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,1,envA_v2_seed1_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed1_medium_controller.pt,0.0,100,-0.2138,0.7400,95.38,medium,yes,controller-based; route_family=A; delay_prob=0.18; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,1,envA_v2_seed1_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed1_suboptimal_controller.pt,0.0,100,-0.5627,0.4100,97.27,suboptimal,yes,controller-based; route_family=A; delay_prob=0.20; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,2,envA_v2_seed2_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed2_expert_controller.pt,0.0,100,0.1468,0.9800,83.32,expert,yes,controller-based; route_family=B; delay_prob=0.20; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,2,envA_v2_seed2_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed2_medium_controller.pt,0.0,100,-0.1906,0.7300,92.06,medium,yes,controller-based; route_family=B; delay_prob=0.25; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,2,envA_v2_seed2_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed2_suboptimal_controller.pt,0.0,100,-0.6545,0.3200,97.45,suboptimal,yes,controller-based; route_family=B; delay_prob=0.30; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,3,envA_v2_seed3_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed3_expert_controller.pt,0.0,100,0.1468,0.9800,83.32,expert,yes,controller-based; route_family=B; delay_prob=0.20; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,3,envA_v2_seed3_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed3_medium_controller.pt,0.0,100,-0.1906,0.7300,92.06,medium,yes,controller-based; route_family=B; delay_prob=0.25; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,3,envA_v2_seed3_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed3_suboptimal_controller.pt,0.0,100,-0.6545,0.3200,97.45,suboptimal,yes,controller-based; route_family=B; delay_prob=0.30; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,4,envA_v2_seed4_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed4_expert_controller.pt,0.0,100,0.3900,1.0000,61.00,expert,yes,controller-based; route_family=C; delay_prob=0.00; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,4,envA_v2_seed4_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed4_medium_controller.pt,0.0,100,-0.3370,0.6100,94.70,medium,yes,controller-based; route_family=C; delay_prob=0.25; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,4,envA_v2_seed4_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed4_suboptimal_controller.pt,0.0,100,-0.7550,0.2300,98.50,suboptimal,yes,controller-based; route_family=C; delay_prob=0.30; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,5,envA_v2_seed5_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed5_expert_controller.pt,0.0,100,0.3900,1.0000,61.00,expert,yes,controller-based; route_family=C; delay_prob=0.00; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,5,envA_v2_seed5_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed5_medium_controller.pt,0.0,100,-0.3370,0.6100,94.70,medium,yes,controller-based; route_family=C; delay_prob=0.25; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,5,envA_v2_seed5_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed5_suboptimal_controller.pt,0.0,100,-0.7550,0.2300,98.50,suboptimal,yes,controller-based; route_family=C; delay_prob=0.30; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,6,envA_v2_seed6_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed6_expert_controller.pt,0.0,100,0.0373,0.9600,92.27,expert,yes,controller-based; route_family=D; delay_prob=0.10; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,6,envA_v2_seed6_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed6_medium_controller.pt,0.0,100,-0.2077,0.7500,95.77,medium,yes,controller-based; route_family=D; delay_prob=0.13; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,6,envA_v2_seed6_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed6_suboptimal_controller.pt,0.0,100,-0.6755,0.3100,98.55,suboptimal,yes,controller-based; route_family=D; delay_prob=0.17; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,7,envA_v2_seed7_expert_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed7_expert_controller.pt,0.0,100,0.0373,0.9600,92.27,expert,yes,controller-based; route_family=D; delay_prob=0.10; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,7,envA_v2_seed7_medium_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed7_medium_controller.pt,0.0,100,-0.2077,0.7500,95.77,medium,yes,controller-based; route_family=D; delay_prob=0.13; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
EnvA_v2,7,envA_v2_seed7_suboptimal_controller,scripted_controller,0,artifacts\behavior_pool\envA_v2_seed7_suboptimal_controller.pt,0.0,100,-0.6755,0.3100,98.55,suboptimal,yes,controller-based; route_family=D; delay_prob=0.17; frozen semantics inherited from verify_envA_v2_proxy_gate.py; behavior_epsilon=0.0 compatibility only
