dataset_name,algorithm,train_seed,num_updates,final_actor_loss,final_q_loss,final_value_loss,eval_episodes,avg_return,success_rate,avg_episode_length,checkpoint_path,status,notes
envA_v2_quality_random_wide50k,iql,0,5000,1.388335,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed0.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,1,5000,1.386294,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed1.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,2,5000,1.379085,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed2.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,3,5000,1.382555,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed3.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,4,5000,1.377531,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed4.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,5,5000,1.386669,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed5.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,6,5000,1.385694,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed6.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,7,5000,1.376346,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed7.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,8,5000,1.389127,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed8.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,9,5000,1.380296,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed9.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,10,5000,1.370881,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed10.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,11,5000,1.380445,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed11.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,12,5000,1.385227,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed12.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,13,5000,1.376754,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed13.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,14,5000,1.378381,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed14.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,15,5000,1.385287,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed15.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,16,5000,1.372846,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed16.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,17,5000,1.391683,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed17.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,18,5000,1.385000,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed18.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_random_wide50k,iql,19,5000,1.370778,0.000000,0.000000,100,-1.0000,0.0000,100.00,artifacts/training_iql/envA_v2_quality_random_wide50k_iql_seed19.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=random; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,0,5000,0.553002,0.000302,0.000190,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed0.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,1,5000,0.623974,0.000373,0.000189,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed1.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,2,5000,0.581668,0.000239,0.000196,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed2.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,3,5000,0.587399,0.000553,0.000221,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed3.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,4,5000,0.555070,0.000529,0.000300,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed4.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,5,5000,0.585378,0.000240,0.000289,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed5.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,6,5000,0.577745,0.000364,0.000264,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed6.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,7,5000,0.586449,0.000228,0.000226,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed7.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,8,5000,0.606831,0.000238,0.000227,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed8.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,9,5000,0.600348,0.000528,0.000258,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed9.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,10,5000,0.647416,0.000477,0.000247,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed10.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,11,5000,0.599554,0.000332,0.000348,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed11.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,12,5000,0.601697,0.000422,0.000219,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed12.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,13,5000,0.579375,0.000263,0.000118,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed13.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,14,5000,0.570282,0.000388,0.000249,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed14.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,15,5000,0.570035,0.000206,0.000199,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed15.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,16,5000,0.599312,0.000574,0.000314,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed16.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,17,5000,0.598559,0.000346,0.000290,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed17.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,18,5000,0.589394,0.000302,0.000137,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed18.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_suboptimal_wide50k,iql,19,5000,0.595695,0.000465,0.000141,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_suboptimal_wide50k_iql_seed19.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=suboptimal; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,0,5000,0.543782,0.000145,0.000151,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed0.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,1,5000,0.519735,0.000259,0.000206,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed1.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,2,5000,0.529374,0.000697,0.000124,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed2.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,3,5000,0.540694,0.000265,0.000150,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed3.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,4,5000,0.510367,0.000245,0.000093,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed4.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,5,5000,0.520941,0.000416,0.000153,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed5.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,6,5000,0.519228,0.000278,0.000139,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed6.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,7,5000,0.574749,0.000346,0.000231,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed7.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,8,5000,0.523858,0.000230,0.000244,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed8.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,9,5000,0.481789,0.000230,0.000100,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed9.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,10,5000,0.543648,0.000315,0.000264,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed10.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,11,5000,0.524181,0.000321,0.000298,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed11.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,12,5000,0.533755,0.000366,0.000147,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed12.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,13,5000,0.585562,0.000769,0.000215,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed13.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,14,5000,0.497000,0.000305,0.000168,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed14.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,15,5000,0.474118,0.000214,0.000117,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed15.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,16,5000,0.585020,0.000271,0.000328,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed16.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,17,5000,0.515879,0.000147,0.000177,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed17.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,18,5000,0.561274,0.000271,0.000257,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed18.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_medium_wide50k,iql,19,5000,0.525394,0.000203,0.000123,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_medium_wide50k_iql_seed19.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=medium; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,0,5000,0.313068,0.000288,0.000097,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed0.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,1,5000,0.289162,0.000348,0.000083,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed1.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,2,5000,0.323973,0.000325,0.000125,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed2.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,3,5000,0.297507,0.000306,0.000087,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed3.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,4,5000,0.311928,0.000313,0.000091,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed4.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,5,5000,0.252677,0.000310,0.000047,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed5.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,6,5000,0.219593,0.000140,0.000062,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed6.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,7,5000,0.298076,0.000193,0.000083,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed7.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,8,5000,0.282001,0.000153,0.000076,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed8.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,9,5000,0.248094,0.000151,0.000048,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed9.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,10,5000,0.267546,0.000285,0.000081,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed10.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,11,5000,0.285427,0.000205,0.000057,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed11.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,12,5000,0.236021,0.000431,0.000097,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed12.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,13,5000,0.247852,0.000238,0.000102,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed13.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,14,5000,0.291053,0.000313,0.000062,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed14.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,15,5000,0.288236,0.000242,0.000051,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed15.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,16,5000,0.237632,0.000210,0.000131,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed16.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,17,5000,0.321383,0.000271,0.000113,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed17.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,18,5000,0.278927,0.000292,0.000090,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed18.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_expert_wide50k,iql,19,5000,0.272020,0.000137,0.000062,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_expert_wide50k_iql_seed19.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=expert; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,0,5000,0.839380,0.000315,0.000212,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed0.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,1,5000,0.798576,0.000169,0.000170,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed1.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,2,5000,0.839454,0.000240,0.000170,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed2.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,3,5000,0.735479,0.000461,0.000077,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed3.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,4,5000,0.871106,0.000236,0.000132,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed4.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,5,5000,0.819112,0.000263,0.000092,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed5.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,6,5000,0.786874,0.000485,0.000130,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed6.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,7,5000,0.875224,0.000445,0.000136,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed7.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,8,5000,0.690221,0.000169,0.000106,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed8.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,9,5000,0.825684,0.000293,0.000103,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed9.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,10,5000,0.771486,0.000183,0.000060,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed10.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,11,5000,0.791593,0.000330,0.000214,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed11.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,12,5000,0.862750,0.000173,0.000077,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed12.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,13,5000,0.869453,0.000821,0.000224,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed13.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,14,5000,0.885142,0.000356,0.000102,100,0.4100,1.0000,59.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed14.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,15,5000,0.725637,0.000673,0.000130,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed15.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,16,5000,0.851059,0.000392,0.000129,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed16.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,17,5000,0.776015,0.000221,0.000128,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed17.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,18,5000,0.814317,0.000223,0.000198,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed18.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
envA_v2_quality_mixed_wide50k,iql,19,5000,0.766652,0.000254,0.000098,100,0.3900,1.0000,61.00,artifacts/training_iql/envA_v2_quality_mixed_wide50k_iql_seed19.pt,completed,one-hot 900-d; discrete IQL quality sweep; quality_bin=mixed; frozen IQL config from R1
