dataset_name,algorithm,train_seed,num_updates,final_train_loss,eval_episodes,avg_return,success_rate,avg_episode_length,checkpoint_path,status,notes
envA_v2_small_wide_medium,bc,0,5000,0.495581,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed0.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,1,5000,0.589436,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed1.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,2,5000,0.511733,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed2.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,3,5000,0.543965,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed3.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,4,5000,0.543650,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed4.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,5,5000,0.590492,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed5.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,6,5000,0.585917,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed6.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,7,5000,0.599094,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed7.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,8,5000,0.517796,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed8.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,9,5000,0.584940,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed9.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,10,5000,0.580419,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed10.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,11,5000,0.537208,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed11.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,12,5000,0.552557,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed12.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,13,5000,0.535029,100,-1.0000,0.0000,100.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed13.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,14,5000,0.501033,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed14.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,15,5000,0.518556,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed15.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,16,5000,0.528980,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed16.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,17,5000,0.550793,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed17.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,18,5000,0.534030,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed18.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,bc,19,5000,0.493069,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_bc_seed19.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_wide_medium,cql,0,5000,0.621835,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed0.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,1,5000,0.654939,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed1.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,2,5000,0.626374,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed2.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,3,5000,0.639788,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed3.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,4,5000,0.638313,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed4.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,5,5000,0.664367,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed5.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,6,5000,0.693252,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed6.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,7,5000,0.665428,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed7.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,8,5000,0.626472,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed8.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,9,5000,0.661330,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed9.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,10,5000,0.661302,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed10.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,11,5000,0.635885,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed11.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,12,5000,0.649884,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed12.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,13,5000,0.659210,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed13.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,14,5000,0.616652,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed14.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,15,5000,0.630532,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed15.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,16,5000,0.631065,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed16.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,17,5000,0.649255,100,0.4100,1.0000,59.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed17.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,18,5000,0.645987,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed18.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_wide_medium,cql,19,5000,0.605147,100,0.3900,1.0000,61.00,artifacts\training_main\envA_v2_small_wide_medium_cql_seed19.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,0,5000,0.486571,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed0.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,1,5000,0.485204,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed1.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,2,5000,0.456230,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed2.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,3,5000,0.493206,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed3.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,4,5000,0.504179,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed4.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,5,5000,0.441516,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed5.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,6,5000,0.462199,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed6.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,7,5000,0.479040,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed7.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,8,5000,0.471453,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed8.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,9,5000,0.483316,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed9.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,10,5000,0.498175,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed10.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,11,5000,0.503145,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed11.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,12,5000,0.463537,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed12.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,13,5000,0.520749,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed13.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,14,5000,0.518849,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed14.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,15,5000,0.468516,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed15.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,16,5000,0.473095,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed16.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,17,5000,0.447338,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed17.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,18,5000,0.440359,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed18.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,bc,19,5000,0.462236,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_bc_seed19.pt,completed,one-hot 900-d; full main experiment; frozen BC_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,0,5000,0.609902,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed0.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,1,5000,0.608590,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed1.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,2,5000,0.591714,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed2.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,3,5000,0.620481,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed3.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,4,5000,0.618630,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed4.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,5,5000,0.591870,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed5.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,6,5000,0.598073,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed6.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,7,5000,0.603813,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed7.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,8,5000,0.597515,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed8.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,9,5000,0.600963,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed9.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,10,5000,0.612419,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed10.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,11,5000,0.618606,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed11.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,12,5000,0.599789,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed12.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,13,5000,0.628174,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed13.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,14,5000,0.627050,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed14.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,15,5000,0.601970,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed15.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,16,5000,0.606236,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed16.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,17,5000,0.589515,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed17.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
envA_v2_small_narrow_medium,cql,18,5000,0.583862,100,0.2700,1.0000,73.00,artifacts\training_main\envA_v2_small_narrow_medium_cql_seed18.pt,completed,one-hot 900-d; full main experiment; frozen CQL_CFG inherited from sanity
